pin,slack
spi_interface_handler_0/un1_counter_cry_3:B,36246
spi_interface_handler_0/un1_counter_cry_3:FCI,36199
spi_interface_handler_0/un1_counter_cry_3:FCO,36199
spi_interface_handler_0/un1_counter_cry_3:S,36218
spi_interface_handler_0/un1_counter_cry_10:B,37042
spi_interface_handler_0/un1_counter_cry_10:FCI,36836
spi_interface_handler_0/un1_counter_cry_10:FCO,36836
spi_interface_handler_0/un1_counter_cry_10:S,37235
spi_master_0/count_RNIM92D6[2]:B,11690
spi_master_0/count_RNIM92D6[2]:C,16841
spi_master_0/count_RNIM92D6[2]:FCI,11659
spi_master_0/count_RNIM92D6[2]:FCO,11659
spi_master_0/count_RNIM92D6[2]:S,12171
spi_interface_handler_0/un1_counter_cry_13:B,37099
spi_interface_handler_0/un1_counter_cry_13:FCI,36836
spi_interface_handler_0/un1_counter_cry_13:FCO,36836
spi_interface_handler_0/un1_counter_cry_13:S,37178
spi_master_0/assert_data:CLK,15501
spi_master_0/assert_data:D,7224
spi_master_0/assert_data:EN,
spi_master_0/assert_data:Q,15501
spi_interface_handler_0/enable_RNO_0:A,36597
spi_interface_handler_0/enable_RNO_0:B,36541
spi_interface_handler_0/enable_RNO_0:C,36502
spi_interface_handler_0/enable_RNO_0:D,32768
spi_interface_handler_0/enable_RNO_0:Y,32768
spi_master_0/count[24]:CLK,12819
spi_master_0/count[24]:D,11792
spi_master_0/count[24]:EN,6840
spi_master_0/count[24]:Q,12819
spi_interface_handler_0/un1_counter_cry_19:B,37213
spi_interface_handler_0/un1_counter_cry_19:FCI,36836
spi_interface_handler_0/un1_counter_cry_19:FCO,36836
spi_interface_handler_0/un1_counter_cry_19:S,37064
spi_master_0/un10_count:A,13826
spi_master_0/un10_count:B,13720
spi_master_0/un10_count:C,12424
spi_master_0/un10_count:Y,12424
spi_interface_handler_0/counter_RNI1L3C[2]:A,36567
spi_interface_handler_0/counter_RNI1L3C[2]:B,36476
spi_interface_handler_0/counter_RNI1L3C[2]:C,36429
spi_interface_handler_0/counter_RNI1L3C[2]:D,36323
spi_interface_handler_0/counter_RNI1L3C[2]:Y,36323
spi_interface_handler_0/counter[20]:ALn,
spi_interface_handler_0/counter[20]:CLK,32899
spi_interface_handler_0/counter[20]:D,37045
spi_interface_handler_0/counter[20]:Q,32899
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_1:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_1:IPB,
spi_master_0/count[2]:CLK,11336
spi_master_0/count[2]:D,12171
spi_master_0/count[2]:EN,6840
spi_master_0/count[2]:Q,11336
spi_interface_handler_0/counter[9]:ALn,
spi_interface_handler_0/counter[9]:CLK,33977
spi_interface_handler_0/counter[9]:D,37254
spi_interface_handler_0/counter[9]:Q,33977
spi_interface_handler_0/counter[12]:ALn,
spi_interface_handler_0/counter[12]:CLK,32768
spi_interface_handler_0/counter[12]:D,37197
spi_interface_handler_0/counter[12]:Q,32768
spi_master_0/clk_toggles_cry[4]:B,4730
spi_master_0/clk_toggles_cry[4]:C,17307
spi_master_0/clk_toggles_cry[4]:FCI,4703
spi_master_0/clk_toggles_cry[4]:FCO,4703
spi_master_0/clk_toggles_cry[4]:S,4720
mosi_obuft/U0/U_IOOUTFF:A,
mosi_obuft/U0/U_IOOUTFF:Y,
spi_master_0/un7_count_NE_27:A,12621
spi_master_0/un7_count_NE_27:B,12530
spi_master_0/un7_count_NE_27:C,11176
spi_master_0/un7_count_NE_27:D,11279
spi_master_0/un7_count_NE_27:Y,11176
spi_interface_handler_0/un1_counter_cry_1:B,36234
spi_interface_handler_0/un1_counter_cry_1:FCI,36199
spi_interface_handler_0/un1_counter_cry_1:FCO,36199
spi_interface_handler_0/un1_counter_cry_1:S,36254
spi_master_0/clk_toggles_s[5]:B,4730
spi_master_0/clk_toggles_s[5]:C,17299
spi_master_0/clk_toggles_s[5]:FCI,4703
spi_master_0/clk_toggles_s[5]:S,4703
spi_master_0/ss_n_1_sqmuxa_i:A,13851
spi_master_0/ss_n_1_sqmuxa_i:B,17480
spi_master_0/ss_n_1_sqmuxa_i:C,15092
spi_master_0/ss_n_1_sqmuxa_i:Y,13851
spi_master_0/count_RNI8O4R51[22]:B,12059
spi_master_0/count_RNI8O4R51[22]:C,17221
spi_master_0/count_RNI8O4R51[22]:FCI,11659
spi_master_0/count_RNI8O4R51[22]:FCO,11659
spi_master_0/count_RNI8O4R51[22]:S,11830
spi_master_0/count[7]:CLK,11481
spi_master_0/count[7]:D,12110
spi_master_0/count[7]:EN,6840
spi_master_0/count[7]:Q,11481
spi_interface_handler_0/un1_counter_cry_21:B,37251
spi_interface_handler_0/un1_counter_cry_21:FCI,36836
spi_interface_handler_0/un1_counter_cry_21:FCO,36836
spi_interface_handler_0/un1_counter_cry_21:S,37026
spi_master_0/count_RNI4QHAB[5]:B,11747
spi_master_0/count_RNI4QHAB[5]:C,16898
spi_master_0/count_RNI4QHAB[5]:FCI,11659
spi_master_0/count_RNI4QHAB[5]:FCO,11659
spi_master_0/count_RNI4QHAB[5]:S,12144
spi_master_0/count_RNIIDSFM[12]:B,11880
spi_master_0/count_RNIIDSFM[12]:C,17031
spi_master_0/count_RNIIDSFM[12]:FCI,11659
spi_master_0/count_RNIIDSFM[12]:FCO,11659
spi_master_0/count_RNIIDSFM[12]:S,12020
spi_master_0/count_RNIQJHSH[9]:B,11823
spi_master_0/count_RNIQJHSH[9]:C,16974
spi_master_0/count_RNIQJHSH[9]:FCI,11659
spi_master_0/count_RNIQJHSH[9]:FCO,11659
spi_master_0/count_RNIQJHSH[9]:S,12076
spi_master_0/sclk:CLK,17462
spi_master_0/sclk:D,7280
spi_master_0/sclk:EN,
spi_master_0/sclk:Q,17462
spi_master_0/count_RNIJG73R[15]:B,11937
spi_master_0/count_RNIJG73R[15]:C,17088
spi_master_0/count_RNIJG73R[15]:FCI,11659
spi_master_0/count_RNIJG73R[15]:FCO,11659
spi_master_0/count_RNIJG73R[15]:S,11963
spi_interface_handler_0/counter[30]:ALn,
spi_interface_handler_0/counter[30]:CLK,34145
spi_interface_handler_0/counter[30]:D,36855
spi_interface_handler_0/counter[30]:Q,34145
spi_master_0/count_RNI09BKS[16]:B,11956
spi_master_0/count_RNI09BKS[16]:C,17107
spi_master_0/count_RNI09BKS[16]:FCI,11659
spi_master_0/count_RNI09BKS[16]:FCO,11659
spi_master_0/count_RNI09BKS[16]:S,11944
spi_master_0/count_RNIE2F5U[17]:B,11974
spi_master_0/count_RNIE2F5U[17]:C,17126
spi_master_0/count_RNIE2F5U[17]:FCI,11659
spi_master_0/count_RNIE2F5U[17]:FCO,11659
spi_master_0/count_RNIE2F5U[17]:S,11925
busy_obuf/U0/U_IOOUTFF:A,
busy_obuf/U0/U_IOOUTFF:Y,
spi_master_0/un7_count_NE_23:A,11462
spi_master_0/un7_count_NE_23:B,11371
spi_master_0/un7_count_NE_23:C,11318
spi_master_0/un7_count_NE_23:D,11176
spi_master_0/un7_count_NE_23:Y,11176
spi_interface_handler_0/un1_counter_s_31:B,37404
spi_interface_handler_0/un1_counter_s_31:FCI,36836
spi_interface_handler_0/un1_counter_s_31:S,36836
spi_master_0/count_RNIJF9C71[23]:B,12076
spi_master_0/count_RNIJF9C71[23]:C,17240
spi_master_0/count_RNIJF9C71[23]:FCI,11659
spi_master_0/count_RNIJF9C71[23]:FCO,11659
spi_master_0/count_RNIJF9C71[23]:S,11811
spi_interface_handler_0/un1_counter_cry_28:B,37384
spi_interface_handler_0/un1_counter_cry_28:FCI,36836
spi_interface_handler_0/un1_counter_cry_28:FCO,36836
spi_interface_handler_0/un1_counter_cry_28:S,36893
spi_interface_handler_0/counter[29]:ALn,
spi_interface_handler_0/counter[29]:CLK,34057
spi_interface_handler_0/counter[29]:D,36874
spi_interface_handler_0/counter[29]:Q,34057
spi_interface_handler_0/counter[24]:ALn,
spi_interface_handler_0/counter[24]:CLK,32997
spi_interface_handler_0/counter[24]:D,36969
spi_interface_handler_0/counter[24]:Q,32997
spi_interface_handler_0/counter[13]:ALn,
spi_interface_handler_0/counter[13]:CLK,32878
spi_interface_handler_0/counter[13]:D,37178
spi_interface_handler_0/counter[13]:Q,32878
sclk_obuf/U0/U_IOENFF:A,
sclk_obuf/U0/U_IOENFF:Y,
spi_interface_handler_0/counter_RNI0I2U1[12]:A,32997
spi_interface_handler_0/counter_RNI0I2U1[12]:B,32899
spi_interface_handler_0/counter_RNI0I2U1[12]:C,32848
spi_interface_handler_0/counter_RNI0I2U1[12]:D,32768
spi_interface_handler_0/counter_RNI0I2U1[12]:Y,32768
sclk_obuf/U0/U_IOOUTFF:A,
sclk_obuf/U0/U_IOOUTFF:Y,
spi_master_0/un7_count_NE_21:A,12819
spi_master_0/un7_count_NE_21:B,12728
spi_master_0/un7_count_NE_21:C,12675
spi_master_0/un7_count_NE_21:D,12583
spi_master_0/un7_count_NE_21:Y,12583
spi_master_0/state[0]:ALn,
spi_master_0/state[0]:CLK,15040
spi_master_0/state[0]:D,7236
spi_master_0/state[0]:Q,15040
spi_master_0/count[5]:CLK,11336
spi_master_0/count[5]:D,12144
spi_master_0/count[5]:EN,6840
spi_master_0/count[5]:Q,11336
spi_interface_handler_0/un1_counter_cry_20:B,37232
spi_interface_handler_0/un1_counter_cry_20:FCI,36836
spi_interface_handler_0/un1_counter_cry_20:FCO,36836
spi_interface_handler_0/un1_counter_cry_20:S,37045
spi_interface_handler_0/un1_counter_cry_23:B,37289
spi_interface_handler_0/un1_counter_cry_23:FCI,36836
spi_interface_handler_0/un1_counter_cry_23:FCO,36836
spi_interface_handler_0/un1_counter_cry_23:S,36988
spi_master_0/continue_Z:CLK,16605
spi_master_0/continue_Z:D,13662
spi_master_0/continue_Z:EN,
spi_master_0/continue_Z:Q,16605
spi_interface_handler_0/un1_counter_cry_6:B,36966
spi_interface_handler_0/un1_counter_cry_6:FCI,36836
spi_interface_handler_0/un1_counter_cry_6:FCO,36836
spi_interface_handler_0/un1_counter_cry_6:S,37311
spi_interface_handler_0/un1_counter_cry_29:B,37403
spi_interface_handler_0/un1_counter_cry_29:FCI,36836
spi_interface_handler_0/un1_counter_cry_29:FCO,36836
spi_interface_handler_0/un1_counter_cry_29:S,36874
spi_master_0/count_RNIUGIO4[1]:B,11671
spi_master_0/count_RNIUGIO4[1]:C,16822
spi_master_0/count_RNIUGIO4[1]:FCI,11659
spi_master_0/count_RNIUGIO4[1]:FCO,11659
spi_master_0/count_RNIUGIO4[1]:S,12171
spi_interface_handler_0/counter_3[4]:A,36323
spi_interface_handler_0/counter_3[4]:B,33898
spi_interface_handler_0/counter_3[4]:C,36199
spi_interface_handler_0/counter_3[4]:Y,33898
spi_master_0/count[31]:CLK,11462
spi_master_0/count[31]:D,11659
spi_master_0/count[31]:EN,6840
spi_master_0/count[31]:Q,11462
SYSRESET_0/IP_INTERFACE_0:IPA,
spi_master_0/count_RNI9POUK[11]:B,11861
spi_master_0/count_RNI9POUK[11]:C,17012
spi_master_0/count_RNI9POUK[11]:FCI,11659
spi_master_0/count_RNI9POUK[11]:FCO,11659
spi_master_0/count_RNI9POUK[11]:S,12039
spi_interface_handler_0/counter_RNIMSIF[24]:A,33251
spi_interface_handler_0/counter_RNIMSIF[24]:B,33195
spi_interface_handler_0/counter_RNIMSIF[24]:C,33107
spi_interface_handler_0/counter_RNIMSIF[24]:D,32997
spi_interface_handler_0/counter_RNIMSIF[24]:Y,32997
spi_master_0/count[9]:CLK,11389
spi_master_0/count[9]:D,12076
spi_master_0/count[9]:EN,6840
spi_master_0/count[9]:Q,11389
spi_interface_handler_0/un1_counter_cry_12:B,37080
spi_interface_handler_0/un1_counter_cry_12:FCI,36836
